T_59	IDPO:00024	0.92
T_59	IDPO:00501	0.9
T_59	IDPO:00033	0.88
T_59	IDPO:00029	0.76
T_59	IDPO:00505	0.74
T_59	IDPO:00034	0.64
T_59	IDPO:00501	0.6
T_59	IDPO:00030	0.54
T_59	IDPO:00025	0.42
T_59	IDPO:00506	0.36
T_59	IDPO:00028	0.34
T_59	IDPO:00502	0.16
T_59	IDPO:00027	0.04
T_60	IDPO:00501	1.0
T_60	IDPO:00501	0.96
T_60	IDPO:00030	0.88
T_60	IDPO:00026	0.74
T_60	IDPO:00506	0.68
T_60	IDPO:00025	0.6
T_60	IDPO:00024	0.58
T_60	IDPO:00507	0.46
T_60	IDPO:00505	0.4
T_60	IDPO:00029	0.28
T_60	IDPO:00034	0.26
T_60	IDPO:00028	0.06
T_61	IDPO:00024	0.92
T_61	IDPO:00501	0.9
T_61	IDPO:00033	0.88
T_61	IDPO:00029	0.76
T_61	IDPO:00505	0.74
T_61	IDPO:00034	0.64
T_61	IDPO:00501	0.6
T_61	IDPO:00030	0.54
T_61	IDPO:00025	0.42
T_61	IDPO:00506	0.36
T_61	IDPO:00028	0.34
T_61	IDPO:00502	0.16
T_61	IDPO:00027	0.04
T_62	IDPO:00033	1.0
T_62	IDPO:00501	0.98
T_62	IDPO:00027	0.94
T_62	IDPO:00502	0.92
T_62	IDPO:00028	0.84
T_62	IDPO:00034	0.64
T_62	IDPO:00029	0.62
T_62	IDPO:00505	0.5
T_62	IDPO:00507	0.44
T_62	IDPO:00024	0.32
T_62	IDPO:00025	0.3
T_62	IDPO:00506	0.22
T_62	IDPO:00026	0.16
T_31	IDPO:00033	1.0
T_31	IDPO:00501	0.98
T_31	IDPO:00027	0.94
T_31	IDPO:00502	0.92
T_31	IDPO:00028	0.84
T_31	IDPO:00034	0.64
T_31	IDPO:00029	0.62
T_31	IDPO:00505	0.5
T_31	IDPO:00507	0.44
T_31	IDPO:00024	0.32
T_31	IDPO:00025	0.3
T_31	IDPO:00506	0.22
T_31	IDPO:00026	0.16
T_32	IDPO:00033	1.0
T_32	IDPO:00501	0.98
T_32	IDPO:00027	0.94
T_32	IDPO:00502	0.92
T_32	IDPO:00028	0.84
T_32	IDPO:00034	0.64
T_32	IDPO:00029	0.62
T_32	IDPO:00505	0.5
T_32	IDPO:00507	0.44
T_32	IDPO:00024	0.32
T_32	IDPO:00025	0.3
T_32	IDPO:00506	0.22
T_32	IDPO:00026	0.16
T_54	IDPO:00024	0.92
T_54	IDPO:00501	0.9
T_54	IDPO:00033	0.88
T_54	IDPO:00029	0.76
T_54	IDPO:00505	0.74
T_54	IDPO:00034	0.64
T_54	IDPO:00501	0.6
T_54	IDPO:00030	0.54
T_54	IDPO:00025	0.42
T_54	IDPO:00506	0.36
T_54	IDPO:00028	0.34
T_54	IDPO:00502	0.16
T_54	IDPO:00027	0.04
T_55	IDPO:00033	1.0
T_55	IDPO:00501	0.98
T_55	IDPO:00027	0.94
T_55	IDPO:00502	0.92
T_55	IDPO:00028	0.84
T_55	IDPO:00034	0.64
T_55	IDPO:00029	0.62
T_55	IDPO:00505	0.5
T_55	IDPO:00507	0.44
T_55	IDPO:00024	0.32
T_55	IDPO:00025	0.3
T_55	IDPO:00506	0.22
T_55	IDPO:00026	0.16
T_56	IDPO:00024	0.92
T_56	IDPO:00501	0.9
T_56	IDPO:00033	0.88
T_56	IDPO:00029	0.76
T_56	IDPO:00505	0.74
T_56	IDPO:00034	0.64
T_56	IDPO:00501	0.6
T_56	IDPO:00030	0.54
T_56	IDPO:00025	0.42
T_56	IDPO:00506	0.36
T_56	IDPO:00028	0.34
